Date,Open,High,Low,Close,Adj Close,Volume,Ticker
2/23/2017,13.95,13.97,13.68,13.68,13.467279,451000,
2/24/2017,13.91,13.91,13.51,13.53,13.319612,631100,
2/27/2017,13.5,13.8,12.84,12.88,12.679718,851000,
2/28/2017,13.1,13.28,12.89,13.03,12.827387,1049100,
3/1/2017,12.85,13.23,12.75,13.16,12.955363,974000,
3/2/2017,12.91,13.01,12.57,12.59,12.394225,933200,
3/3/2017,12.56,12.9,12.45,12.8,12.600962,928500,
3/6/2017,12.79,12.79,12.33,12.47,12.276093,635500,
3/7/2017,12.34,12.54,12.23,12.39,12.197337,521900,
3/8/2017,12.23,12.55,12.23,12.43,12.236715,396400,
3/9/2017,12.4,12.51,12.3,12.3,12.108739,429700,
3/10/2017,12.36,12.65,12.28,12.59,12.394225,539400,
3/13/2017,12.7,12.75,12.55,12.71,12.512362,417400,
3/14/2017,12.72,12.84,12.3,12.37,12.17765,856100,
3/15/2017,12.45,13.13,12.31,13.1,12.896297,1867400,
3/16/2017,13.3,13.36,12.99,13.04,12.83723,1018600,
3/17/2017,13.09,13.17,12.87,12.92,12.719096,1139400,
3/20/2017,12.97,13.14,12.92,13.12,12.915985,259800,
3/21/2017,13.12,13.46,13.12,13.38,13.171943,1057500,
3/22/2017,13.51,13.54,13.25,13.3,13.093188,1017100,
3/23/2017,13.31,13.4,12.98,13.22,13.014433,783200,
3/24/2017,13.14,13.35,13.13,13.2,12.994743,304100,
3/27/2017,13.42,13.58,13.36,13.45,13.240854,393700,
3/28/2017,13.51,13.51,12.96,13.07,12.866764,818000,
3/29/2017,13.11,13.19,12.98,13.14,12.935677,466600,
3/30/2017,13.01,13.07,12.86,12.92,12.719096,793700,
3/31/2017,12.9,13.15,12.84,12.98,12.778164,727500,
4/3/2017,12.97,13.28,12.97,13.28,13.073499,473400,
4/4/2017,13.44,13.45,13.33,13.44,13.231009,466900,
4/5/2017,13.25,13.55,13.22,13.47,13.260543,686400,
4/6/2017,13.48,13.48,13.31,13.44,13.231009,989100,
4/7/2017,13.56,13.7,13.3,13.42,13.211321,698100,
4/10/2017,13.37,13.47,13.22,13.47,13.260543,391100,
4/11/2017,13.62,13.89,13.6,13.82,13.605101,876700,
4/12/2017,13.83,13.9,13.67,13.9,13.683855,1204800,
4/13/2017,13.98,14.01,13.74,13.86,13.644479,676000,
4/17/2017,13.81,13.89,13.71,13.78,13.565724,441000,
4/18/2017,13.77,13.88,13.63,13.82,13.605101,919300,
4/19/2017,13.77,13.77,13.35,13.5,13.290076,1297400,
4/20/2017,13.49,13.66,13.41,13.56,13.349145,430600,
4/21/2017,13.61,13.69,13.51,13.62,13.408213,450000,
4/24/2017,13.35,13.43,13.22,13.3,13.093188,376100,
4/25/2017,13.15,13.17,12.65,12.76,12.561585,1679500,
4/26/2017,12.7,12.9,12.51,12.85,12.650186,888600,
4/27/2017,12.81,12.81,12.54,12.64,12.443451,465600,
4/28/2017,12.72,13.05,12.69,12.96,12.758474,547000,
5/1/2017,12.9,12.94,12.55,12.64,12.443451,1085800,
5/2/2017,12.66,12.81,12.58,12.72,12.522208,530300,
5/3/2017,12.72,12.99,12.67,12.69,12.492674,899600,
5/4/2017,12.53,12.53,12.3,12.43,12.236715,1168500,
5/5/2017,12.54,12.73,12.5,12.61,12.413917,617900,
5/8/2017,12.65,12.7,12.54,12.7,12.502517,699400,
5/9/2017,12.58,12.69,12.52,12.69,12.492674,329900,
5/10/2017,12.85,12.91,12.77,12.83,12.630495,358400,
5/11/2017,12.93,13.25,12.93,13.19,12.984897,737700,
5/12/2017,13.37,13.45,13.31,13.37,13.162098,544800,
5/15/2017,13.5,13.5,13.18,13.35,13.142411,466100,
5/16/2017,13.4,13.46,13.33,13.36,13.152256,277800,
5/17/2017,13.65,13.74,13.45,13.56,13.349145,732600,
5/18/2017,13.49,13.49,13.16,13.22,13.014433,1031800,
5/19/2017,13.39,13.39,13.2,13.25,13.043964,1159300,
5/23/2017,13.42,13.42,12.98,13,12.797853,451100,
5/24/2017,12.99,13.11,12.72,13.11,12.906142,603200,
5/25/2017,13.02,13.06,12.9,13.03,12.827387,578100,
5/26/2017,13.13,13.15,13.03,13.11,12.906142,374200,
5/29/2017,13.09,13.11,13.02,13.05,12.847075,25000,
5/30/2017,13,13.07,12.95,12.96,12.758474,348600,
5/31/2017,12.96,13.15,12.93,13.06,12.856917,626200,
6/1/2017,12.9,13.09,12.89,13.03,12.827387,398700,
6/2/2017,13.16,13.22,13.01,13.04,12.83723,504700,
6/5/2017,13.05,13.09,12.88,13.01,12.807696,191000,
6/6/2017,13.3,13.68,13.22,13.68,13.467279,1028200,
6/7/2017,13.59,13.68,13.43,13.64,13.427901,468400,
6/8/2017,13.47,13.5,13.23,13.4,13.191631,627300,
6/9/2017,13.18,13.23,13.06,13.11,12.906142,607800,
6/12/2017,13.07,13.12,12.96,12.96,12.758474,554400,
6/13/2017,12.88,13.06,12.78,12.97,12.76832,489000,
6/14/2017,13.2,13.2,12.5,12.53,12.33516,1436700,
6/15/2017,12.39,12.55,12.38,12.47,12.276093,562000,
6/16/2017,12.5,12.5,12.35,12.38,12.187492,377800,
6/19/2017,12.28,12.45,12.28,12.34,12.148115,745200,
6/20/2017,12.37,12.38,12.29,12.33,12.138271,469600,
6/21/2017,12.34,12.58,12.34,12.58,12.384384,491900,
6/22/2017,12.67,12.73,12.58,12.67,12.472983,272400,
6/23/2017,12.82,12.93,12.78,12.93,12.746043,367200,
6/26/2017,12.69,12.91,12.69,12.8,12.617891,439000,
6/27/2017,12.85,12.87,12.54,12.55,12.37145,463000,
6/28/2017,12.56,12.6,12.39,12.46,12.282729,451000,
6/29/2017,12.34,12.34,12.11,12.14,11.967283,799700,
6/30/2017,12.09,12.22,12.09,12.16,11.986998,453000,
7/4/2017,12,12.01,11.86,11.9,11.730699,151700,
7/5/2017,11.9,12.13,11.86,12.06,11.888421,652200,
7/6/2017,11.99,11.99,11.85,11.88,11.71098,479700,
7/7/2017,11.74,11.75,11.53,11.62,11.45468,545400,
7/10/2017,11.59,11.89,11.53,11.88,11.71098,772600,
7/11/2017,11.87,11.98,11.72,11.97,11.7997,344400,
7/12/2017,12.09,12.13,11.81,11.82,11.651834,427000,
7/13/2017,11.85,11.88,11.64,11.65,11.484252,545600,
7/14/2017,11.87,11.87,11.76,11.76,11.592689,299800,
7/17/2017,11.92,11.95,11.88,11.91,11.740556,491400,
7/18/2017,12.02,12.02,11.9,11.92,11.750413,405400,
7/19/2017,11.93,11.99,11.86,11.93,11.760269,253900,
7/20/2017,11.95,12.04,11.91,12.03,11.858848,387900,
7/21/2017,12.1,12.1,11.96,12.02,11.848989,375300,
7/24/2017,12.04,12.04,11.73,11.75,11.582829,626500,
7/25/2017,11.75,11.91,11.75,11.84,11.67155,757000,
7/26/2017,11.78,12.18,11.78,12.1,11.927853,649000,
7/27/2017,12.25,12.28,12,12.05,11.878564,1218300,
7/28/2017,12.04,12.16,12.02,12.14,11.967283,324700,
7/31/2017,12.16,12.27,12.11,12.12,11.947569,463200,
8/1/2017,12.1,12.29,12.04,12.19,12.01657,675700,
8/2/2017,12.19,12.26,12.13,12.18,12.006712,346100,
8/3/2017,12.21,12.31,12.15,12.18,12.006712,417000,
8/4/2017,12.13,12.13,11.96,12.02,11.848989,371500,
8/8/2017,12.06,12.09,11.91,11.98,11.809559,492700,
8/9/2017,12.22,12.27,12.14,12.19,12.01657,528400,
8/10/2017,12.34,12.46,12.32,12.46,12.282729,564500,
8/11/2017,12.47,12.52,12.37,12.45,12.272872,1008400,
8/14/2017,12.35,12.39,12.27,12.35,12.174296,676700,
8/15/2017,12.17,12.28,12.13,12.27,12.095432,707300,
8/16/2017,12.2,12.49,12.2,12.4,12.223582,643600,
8/17/2017,12.47,12.52,12.37,12.47,12.292588,288700,
8/18/2017,12.55,12.62,12.26,12.29,12.115149,622200,
8/21/2017,12.31,12.44,12.31,12.43,12.253158,392900,
8/22/2017,12.37,12.39,12.31,12.34,12.164436,169600,
8/23/2017,12.4,12.4,12.32,12.39,12.213725,488800,
8/24/2017,12.38,12.46,12.33,12.42,12.243298,389700,
8/25/2017,12.46,12.48,12.35,12.41,12.233439,407900,
8/28/2017,12.48,12.86,12.48,12.86,12.677039,707800,
8/29/2017,13.09,13.17,12.89,13,12.815049,1188800,
8/30/2017,13.03,13.06,12.96,12.99,12.805189,1052000,
8/31/2017,12.98,13.13,12.95,13.1,12.913625,673300,
9/1/2017,13.13,13.14,12.95,13.03,12.844621,841300,
9/5/2017,13.17,13.3,13.13,13.28,13.091063,688800,
9/6/2017,13.29,13.31,12.86,12.96,12.775617,732600,
9/7/2017,13.01,13.19,13,13.12,12.93334,646500,
9/8/2017,13.11,13.11,12.95,13.03,12.844621,690400,
9/11/2017,12.86,12.98,12.62,12.64,12.460168,1159300,
9/12/2017,12.61,12.79,12.59,12.77,12.588321,910500,
9/13/2017,12.78,12.78,12.54,12.56,12.381308,505100,
9/14/2017,12.55,12.67,12.49,12.63,12.450313,367800,
9/15/2017,12.58,12.63,12.49,12.54,12.361592,611100,
9/18/2017,12.39,12.45,12.32,12.41,12.233439,619600,
9/19/2017,12.45,12.46,12.35,12.41,12.233439,483000,
9/20/2017,12.43,12.58,12.21,12.29,12.115149,930900,
9/21/2017,12.12,12.33,12.12,12.2,12.026427,947100,
9/22/2017,12.25,12.32,12.23,12.32,12.144722,636900,
9/25/2017,12.29,12.58,12.24,12.58,12.401024,1051000,
9/26/2017,12.4,12.51,12.32,12.34,12.164436,988900,
9/27/2017,12.19,12.27,12.16,12.26,12.085574,642300,
9/28/2017,12.25,12.36,12.24,12.32,12.144722,462800,
9/29/2017,12.35,12.35,12.25,12.25,12.075718,470900,
10/2/2017,12.24,12.35,12.21,12.31,12.134864,335100,
10/3/2017,12.31,12.45,12.31,12.41,12.233439,366500,
10/4/2017,12.44,12.51,12.41,12.48,12.302445,385600,
10/5/2017,12.51,12.55,12.47,12.5,12.322161,362200,
10/6/2017,12.46,12.62,12.36,12.62,12.440454,906600,
10/10/2017,12.77,12.77,12.59,12.6,12.420736,393300,
10/11/2017,12.62,12.69,12.44,12.63,12.450313,615300,
10/12/2017,12.63,12.66,12.57,12.63,12.450313,424800,
10/13/2017,12.73,12.75,12.62,12.66,12.479883,406000,
10/16/2017,12.75,12.75,12.43,12.47,12.292588,672700,
10/17/2017,12.41,12.5,12.35,12.48,12.302445,714300,
10/18/2017,12.42,12.45,12.31,12.31,12.134864,530000,
10/19/2017,12.39,12.45,12.36,12.38,12.203866,620200,
10/20/2017,12.43,12.45,12.36,12.41,12.233439,485900,
10/23/2017,12.32,12.43,12.3,12.38,12.203866,527800,
10/24/2017,12.32,12.33,12.24,12.26,12.085574,359200,
10/25/2017,12.23,12.29,12.21,12.29,12.115149,298300,
10/26/2017,12.28,12.33,12.05,12.08,11.908136,996100,
10/27/2017,12.11,12.26,12.1,12.16,11.986998,558900,
10/30/2017,12.12,12.34,12.12,12.26,12.085574,409900,
10/31/2017,12.24,12.27,12.17,12.21,12.036287,364900,
11/1/2017,12.26,12.33,12.14,12.14,11.967283,569700,
11/2/2017,12.16,12.22,12.07,12.12,11.947569,412500,
11/3/2017,12.11,12.11,11.89,12,11.829274,514600,
11/6/2017,12.01,12.27,12.01,12.18,12.006712,524700,
11/7/2017,12.22,12.22,12.12,12.17,11.996856,1037000,
11/8/2017,12.25,12.28,12.19,12.21,12.036287,321100,
11/9/2017,12.24,12.24,12.11,12.15,11.977139,1592300,
11/10/2017,12.2,12.2,12.02,12.03,11.858848,294300,
11/13/2017,12.06,12.08,12.04,12.05,11.878564,138800,
11/14/2017,12.01,12.13,11.97,12.07,11.898277,682100,
11/15/2017,12.14,12.2,12.09,12.11,11.937709,178500,
11/16/2017,12.12,12.13,12.06,12.1,11.927853,119900,
11/17/2017,12.14,12.25,12.13,12.22,12.046144,464800,
11/20/2017,12.18,12.19,12.09,12.13,11.957425,300800,
11/21/2017,12.11,12.21,12.11,12.18,12.006712,145800,
11/22/2017,12.21,12.27,12.21,12.22,12.046144,159900,
11/23/2017,12.21,12.28,12.19,12.27,12.095432,37600,
11/24/2017,12.29,12.31,12.17,12.2,12.026427,223800,
11/27/2017,12.26,12.36,12.25,12.36,12.184154,280500,
11/28/2017,12.39,12.45,12.33,12.33,12.154579,497500,
